    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src\lib.rs (target\debug\deps\archetype_ecs-7a55cfd95c9d7a14.exe)

running 88 tests
📦 Registering plugin: TestPlugin
test component::tests::test_multiple_components ... ok
test command::tests::test_command_buffer_clear ... ok
test command::tests::test_command_buffer ... ok
test archetype::tests::test_archetype_creation ... ok
test component::tests::test_single_component ... ok
test app::tests::test_app_creation ... ok
test dependency::tests::test_critical_path_identification ... ok
test dependency::tests::test_no_conflicts_parallel ... ok
test debug::tests::test_world_inspector ... ok
test dependency::tests::test_complex_dependency_graph ... ok
test debug::tests::test_diagnostics ... ok
test dependency::tests::test_write_conflict_sequential ... ok
test event::tests::test_event_entity_id ... ok
test event::tests::test_event_queue_push_pop ... ok
test event_bus::tests::test_multiple_subscribers ... ok
test event_bus::tests::test_publish_and_process ... ok
test executor::tests::test_profiler_creation ... ok
test executor::tests::test_sync_point_creation ... ok
Execution Schedule (1 stages):
Critical Path: [0]
test hierarchy::tests::test_children_management ... 
  Stage 1 (depth 0): 1 systems (parallel)
    - System 0 [CRITICAL]
ok
test hierarchy::tests::test_children_no_duplicates ... ok
test hierarchy::tests::test_transform_changed ... ok
test hierarchy_system::tests::test_hierarchy_system_access ... ok
test hierarchy_system::tests::test_attach_detach ... ok
test hierarchy_system::tests::test_hierarchy_system_creation ... ok
test observer::tests::test_observer_lifecycle_callbacks ... ok
test observer::tests::test_observer_registry_creation ... ok
test hierarchy_system::tests::test_transform_propagation ... ok
test parallel::tests::test_parallel_executor_creation ... ok
test parallel::tests::test_task_scheduling ... ok
test parallel::tests::test_adaptive_profiling ... ok
test parallel::tests::test_priority_assignment ... ok
test query::tests::test_change_detection ... ok
test query::tests::test_query_filters ... ok
test query::tests::test_incremental_update ... ok
test query::tests::test_query_state_creation ... ok
test serialization::tests::test_scene_creation ... ok
test schedule::tests::test_stage_creation ... ok
test schedule::tests::test_lazy_rebuild ... ok
test serialization::tests::test_serialization_registry ... ok
test simd::tests::test_chunk_sizes ... ok
test system::tests::test_system_access_conflicts ... ok
test system::tests::test_system_access_no_conflicts ... ok
test system::tests::test_system_run_signature ... ok
test tests::tests::test_add_stage ... ok
test tests::tests::test_add_system_to_stage ... ok
test tests::tests::test_archetype_segregation ... ok
test tests::tests::test_basic_spawn_despawn ... ok
test tests::tests::test_circular_dependency_detection ... ok
test tests::tests::test_command_buffer_capacity ... ok
test tests::tests::test_define_event_macro ... ok
test tests::tests::test_define_event_unit_struct ... ok
test tests::tests::test_define_event_with_doc_comment ... ok
test tests::tests::test_entity_count ... ok
test tests::tests::test_entity_exists ... ok
test tests::tests::test_entity_location_tracking ... ok
test tests::tests::test_executor_propagates_errors_and_stops ... ok
test tests::tests::test_executor_runs_systems_in_order ... ok
test tests::tests::test_get_component_api ... ok
test tests::tests::test_get_component_mut_api ... ok
test tests::tests::test_get_components_mut_tuple_api ... ok
test tests::tests::test_get_components_tuple_api ... ok
test tests::tests::test_get_or_insert_with ... ok
test tests::tests::test_init_resource ... ok
test tests::tests::test_multiple_components ... ok
Found 100 chunks
test tests::tests::test_query_count ... ok
test tests::tests::test_query_mut_iteration ... ok
Entity EntityId(1v1) tracks 1 components: {TypeId(0x450432c799557dd23d9b51c1278bc63d)}
Entity EntityId(2v1) tracks 1 components: {TypeId(0x450432c799557dd23d9b51c1278bc63d)}
test tests::tests::test_spawn_despawn_errors ... ok
test tests::tests::test_query_state_creation ... ok
test tests::tests::test_simd_chunks ... ok
test tests::tests::test_spawn_batch_updates_component_tracker ... ok
test tests::tests::test_recycled_entity_count ... ok
test time::tests::test_fixed_time_60hz ... ok
test tests::tests::test_stage_dependencies ... ok
test time::tests::test_overstep_fraction ... ok
test time::tests::test_fixed_time_slow_frame ... ok
test time::tests::test_time_creation ... ok
test time::tests::test_time_pause ... ok
test transform::tests::test_global_from_local ... ok
test transform::tests::test_global_from_local_with_scale ... ok
test transform::tests::test_quat_identity ... ok
test tests::tests::test_world_clear ... ok
test transform::tests::test_vec3_length ... ok
test tests::tests::test_mixed_spawn_patterns ... ok
test transform::tests::test_vec3_operations ... ok
test world::tests::test_spawn_despawn ... ok
test world::tests::test_archetype_segregation ... ok
test tests::tests::test_memory_stats ... ok
test tests::tests::test_large_scale_spawn ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

